guid,tag
4836,negative
3996,negative
1347,negative
1623,positive
2036,positive
2071,positive
4741,positive
182,positive
1218,negative
4432,positive
4700,negative
2097,positive
2426,positive
2542,positive
4192,positive
3598,positive
2060,neutral
3507,positive
2725,neutral
1271,positive
3785,negative
2713,neutral
4286,positive
982,positive
5123,negative
2356,negative
1542,positive
908,negative
4498,positive
947,negative
2453,neutral
3875,negative
4470,negative
2140,positive
278,positive
3721,negative
962,neutral
3899,positive
1131,positive
1340,negative
1108,positive
4445,neutral
4159,negative
2819,positive
4544,negative
2942,positive
4597,negative
1709,positive
2389,neutral
2608,positive
4080,neutral
3621,positive
515,positive
4162,positive
407,positive
3435,negative
766,positive
3613,positive
3370,negative
1607,negative
1571,negative
1811,negative
4281,positive
622,positive
1629,positive
3180,neutral
3233,negative
4926,positive
4131,positive
4519,positive
815,positive
474,positive
3501,negative
1859,positive
3470,positive
1010,negative
4045,positive
4826,negative
1653,positive
3150,negative
1165,neutral
2780,positive
4207,positive
85,neutral
2650,negative
4923,negative
3642,positive
2002,negative
2560,positive
4277,positive
2372,positive
3611,positive
2894,positive
1005,negative
4993,positive
2075,negative
1256,positive
1556,positive
2167,negative
4174,positive
1613,positive
4268,positive
5129,positive
140,neutral
1832,negative
4575,positive
3182,positive
3051,negative
3794,neutral
186,negative
973,positive
659,positive
497,positive
1475,positive
4554,positive
4672,positive
4075,positive
4392,positive
756,positive
69,negative
931,negative
517,positive
169,negative
1919,negative
2736,neutral
2465,positive
2683,positive
385,negative
3647,positive
137,positive
902,positive
3569,negative
1522,positive
4589,positive
5001,negative
4316,positive
1471,neutral
3949,negative
4023,positive
2639,negative
159,negative
157,positive
685,negative
646,positive
2024,neutral
1329,positive
433,neutral
722,positive
1244,positive
2048,positive
367,negative
1818,negative
3482,negative
3146,positive
2712,negative
4139,negative
3498,positive
2700,neutral
1458,positive
569,positive
2663,negative
1124,negative
1469,positive
2587,positive
43,positive
4185,negative
254,negative
576,positive
3601,positive
284,positive
1765,positive
2058,neutral
3384,neutral
753,neutral
366,positive
1066,positive
4407,positive
5074,negative
3543,negative
4794,negative
225,positive
3168,negative
3388,positive
630,positive
2073,negative
4458,negative
1951,negative
188,negative
3073,neutral
2084,positive
3724,positive
999,neutral
2089,positive
1107,positive
32,positive
2165,neutral
4238,positive
1023,positive
4004,negative
3656,negative
4152,positive
242,positive
2997,positive
1383,negative
1870,neutral
1505,positive
3219,positive
866,negative
4816,negative
5058,negative
3697,positive
1714,neutral
396,neutral
4639,negative
4097,positive
3742,positive
2810,negative
4083,positive
799,positive
2692,negative
1901,positive
266,positive
4725,positive
3067,positive
3636,negative
1445,negative
4,positive
4317,positive
2923,negative
4556,positive
2666,negative
2859,positive
4534,positive
3244,positive
372,positive
4515,neutral
3806,positive
2727,neutral
1449,positive
4110,neutral
2489,positive
4930,positive
1041,positive
2324,positive
4538,positive
191,positive
4151,neutral
1261,neutral
4683,positive
3877,positive
2926,positive
1872,neutral
1157,negative
4951,positive
4531,positive
3480,negative
978,positive
1214,positive
3887,negative
288,positive
213,positive
3496,negative
3404,positive
3992,negative
4537,neutral
5032,positive
342,positive
3270,positive
3234,positive
4933,negative
3639,positive
5029,positive
4120,positive
4729,positive
25,neutral
